FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        1    0.000    0.000    0.000    0.000 callback_hook.py:39(on_before_accelerator_backend_setup)
        1    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        1    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        4    0.000    0.000    0.000    0.000 base.py:39(on_before_accelerator_backend_setup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_fit_start
         60 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:69(on_fit_start)
        1    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        5    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        5    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        4    0.000    0.000    0.000    0.000 base.py:59(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_dataloader
         26 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_val_dataloader
         26 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        1    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_start
         396 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:151(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:395(on_train_start)
        1    0.000    0.000    0.001    0.001 progress.py:331(init_train_tqdm)
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
        1    0.000    0.000    0.000    0.000 asyncio.py:23(__init__)
        1    0.000    0.000    0.000    0.000 std.py:846(__init__)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:92(__init__)
        1    0.000    0.000    0.000    0.000 std.py:118(create_mp_lock)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1324(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1463(display)
        1    0.000    0.000    0.000    0.000 threading.py:540(wait)
        1    0.000    0.000    0.000    0.000 threading.py:270(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:8(_make_name)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 tempfile.py:283(__next__)
        1    0.000    0.000    0.000    0.000 std.py:348(print_status)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 std.py:1149(__str__)
        1    0.000    0.000    0.000    0.000 tempfile.py:272(rng)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:96(on_train_start)
        2    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:230(_find_names)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
        1    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 tempfile.py:286(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f8efe94c430}
        8    0.000    0.000    0.000    0.000 random.py:285(choice)
       30    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
        5    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:1445(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:342(fp_write)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 utils.py:162(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:143(inner)
        5    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        8    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 utils.py:296(<listcomp>)
        1    0.000    0.000    0.000    0.000 gpu.py:44(on_train_start)
        1    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        1    0.000    0.000    0.000    0.000 basic_utils.py:67(write)
        5    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        1    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
       29    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        1    0.000    0.000    0.000    0.000 memory.py:102(empty_cache)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:223(_duplicate_param_group_names)
        2    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 std.py:329(status_printer)
        1    0.000    0.000    0.000    0.000 std.py:288(format_interval)
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:263(on_train_start)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 progress.py:202(on_train_start)
        2    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        2    0.000    0.000    0.000    0.000 os.py:748(encode)
        3    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:80(profile)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:215(_supports_unicode)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_emptyCache}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:224(<listcomp>)
        4    0.000    0.000    0.000    0.000 utils.py:171(__eq__)
        2    0.000    0.000    0.000    0.000 lr_monitor.py:259(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
       18    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
        3    0.000    0.000    0.000    0.000 utils.py:101(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        1    0.000    0.000    0.000    0.000 progress.py:309(is_disabled)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        9    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        1    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        3    0.000    0.000    0.000    0.000 std.py:228(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 fit_loop.py:69(batch_idx)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:212(_add_suffix)
        1    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        1    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x908780}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 properties.py:173(lr_schedulers)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:100(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:233(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 std.py:1156(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:204(_add_prefix)
        2    0.000    0.000    0.000    0.000 basic_utils.py:71(flush)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 utils.py:231(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:136(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 properties.py:545(fit_loop)
        1    0.000    0.000    0.000    0.000 progress.py:103(train_batch_idx)
        1    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:301(process_position)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}



Profile stats for: run_training_epoch
         81 function calls in 12.497 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   12.497   12.497 base.py:91(run)
        1    0.000    0.000   12.497   12.497 training_epoch_loop.py:102(on_run_start)
        1    0.000    0.000   12.497   12.497 trainer.py:1202(call_hook)
        1    0.000    0.000   12.497   12.497 contextlib.py:108(__enter__)
        1    0.000    0.000   12.497   12.497 {built-in method builtins.next}
        1    0.000    0.000   12.497   12.497 base.py:80(profile)
        1    0.000    0.000   12.497   12.497 advanced.py:62(start)
        1   12.497   12.497   12.497   12.497 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:85(reset)
        4    0.000    0.000    0.000    0.000 progress.py:52(reset)
        1    0.000    0.000    0.000    0.000 training_batch_loop.py:161(num_active_optimizers)
        3    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
       11    0.000    0.000    0.000    0.000 progress.py:62(__setattr__)
        1    0.000    0.000    0.000    0.000 training_batch_loop.py:614(get_active_optimizers)
        1    0.000    0.000    0.000    0.000 progress.py:194(reset_on_epoch)
        3    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
        1    0.000    0.000    0.000    0.000 module.py:1133(__setattr__)
        3    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
        1    0.000    0.000    0.000    0.000 progress.py:167(reset_on_epoch)
        3    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 properties.py:181(optimizer_frequencies)
        5    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        1    0.000    0.000    0.000    0.000 properties.py:160(optimizers)
        4    0.000    0.000    0.000    0.000 base.py:54(trainer)
        1    0.000    0.000    0.000    0.000 logger_connector.py:237(on_epoch_start)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:93(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 base.py:75(skip)



Profile stats for: on_epoch_start
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:141(on_epoch_start)
       10    0.000    0.000    0.000    0.000 properties.py:156(lightning_module)
        2    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
       10    0.000    0.000    0.000    0.000 accelerator.py:139(lightning_module)
       10    0.000    0.000    0.000    0.000 training_type_plugin.py:132(lightning_module)
       10    0.000    0.000    0.000    0.000 base.py:105(unwrap_lightning_module)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 base.py:80(profile)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       12    0.000    0.000    0.000    0.000 properties.py:76(accelerator)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        8    0.000    0.000    0.000    0.000 base.py:133(on_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_start
         483 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:89(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 progress.py:399(on_train_epoch_start)
        2    0.000    0.000    0.000    0.000 std.py:1324(refresh)
        2    0.000    0.000    0.000    0.000 std.py:1463(display)
        1    0.000    0.000    0.000    0.000 progress.py:512(reset)
        1    0.000    0.000    0.000    0.000 std.py:1359(reset)
        2    0.000    0.000    0.000    0.000 std.py:1149(__str__)
        2    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        1    0.000    0.000    0.000    0.000 std.py:1381(set_description)
        2    0.000    0.000    0.000    0.000 std.py:348(print_status)
        2    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
        2    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 std.py:1445(format_dict)
      116    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 std.py:342(fp_write)
        4    0.000    0.000    0.000    0.000 utils.py:143(inner)
        1    0.000    0.000    0.000    0.000 progress.py:144(total_val_batches)
